timestamp,src_ip,dst_ip,total_length_of_fwd_packets,total_length_of_bwd_packets,total_fwd_packets,total_backward_packets,flow_duration,fwd_packet_length_mean,fwd_packet_length_std,bwd_packet_length_std,average_packet_size,flow_bytes/s,flow_packets/s
2026-06-10 19:38:56.470454,192.168.1.15,13.250.177.223,3199,514,15,49,3028304,161.3347935253849,179.1524609859943,585.1037894454596,1312.2449852145353,1226.0988328780732,21.133941638620165
2026-06-10 19:48:56.470454,10.0.0.88,104.21.44.11,1612,49440,38,23,578749,1372.8147894640892,265.6211733613487,261.90451076818744,203.08681385670855,88210.9515524001,105.3997501507562
2026-06-10 19:50:56.470454,192.168.1.15,142.250.190.46,686,36252,6,15,4387897,1276.6697745201757,201.78788046316538,630.5960560555462,359.10086624526167,8418.155667737872,4.785891738115093
2026-06-10 19:51:56.470454,192.168.1.22,13.250.177.223,4158,26495,43,40,985841,701.4432711574324,496.0979112388937,564.1015068410544,900.3450318712374,31093.249317080543,84.19207559839772
2026-06-10 19:51:56.470454,192.168.1.22,1.1.1.1,3284,19878,6,20,4493623,1404.5561765799084,275.99199812037574,845.1555934613649,117.97066687776194,5154.415490574086,5.785977150286083
2026-06-10 19:53:56.470454,10.0.0.88,1.1.1.1,1133,35272,34,44,4158868,206.30858493409752,404.6763998840555,578.6352762284971,774.1703680359516,8753.583907928793,18.755103552216614
2026-06-10 19:55:56.470454,192.168.1.105,1.1.1.1,1741,26382,24,26,3459998,118.11311904054443,14.724024050106605,982.1593488751992,1469.2638817175766,8128.039380369583,14.450875405130292
2026-06-10 19:58:56.470454,10.0.0.88,104.21.44.11,4401,23980,14,24,1186065,180.33461465142582,203.06961101440135,320.7059876617957,384.88783966982203,23928.705425082102,32.038716259226945
2026-06-10 19:58:56.470454,192.168.1.22,1.1.1.1,3800,24232,45,16,3887464,1468.0950084740755,212.4136228147924,358.4066688093873,1216.1091453918937,7210.870634429026,15.691463637991246
2026-06-10 19:59:56.470454,10.0.0.88,1.1.1.1,3298,41352,48,47,3493988,1222.590136810378,57.83437752983778,583.3629532720487,92.14345792312926,12779.093688930816,27.18956104027833
2026-06-10 20:01:56.470454,192.168.1.15,8.8.8.8,2497,19282,35,12,850368,612.5307648253809,58.14265343343892,13.481106532422606,941.987268754879,25611.264770076014,55.27018890644991
2026-06-10 20:06:56.470454,192.168.1.105,1.1.1.1,2439,1490,32,10,1443436,821.5521623118141,349.1801871655282,317.7363130356194,1358.3571979821704,2721.9772819854848,29.097237425143895
2026-06-10 20:11:56.470454,192.168.1.15,142.250.190.46,1011,4797,41,17,1566182,1385.0469924135896,177.87669169677156,310.79617129389004,1449.860022204282,3708.3812736961604,37.03273310509251
2026-06-10 20:13:56.470454,192.168.1.22,142.250.190.46,3336,4897,39,30,709484,1286.0526519357852,293.27544575088007,901.8123468407406,862.3399655300237,11604.208128724538,97.25377880262275
2026-06-10 20:18:56.470454,192.168.1.22,1.1.1.1,234,14605,48,36,2063421,1230.0073684166953,180.87974374762834,559.893555472441,1323.7194058248308,7191.45535496634,40.70909426626946
2026-06-10 20:18:56.470454,10.0.0.88,1.1.1.1,1491,43271,45,20,4253147,1193.396827638679,208.94583110439183,577.7315393437874,407.5833089640222,10524.442254170852,15.282801182277499
2026-06-10 20:23:56.470454,192.168.1.15,8.8.8.8,4192,15512,9,40,706093,1186.93069319525,177.3309737997834,846.669861693929,1076.9108627014878,27905.67248223676,69.3959577562729
2026-06-10 20:25:56.470454,192.168.1.15,142.250.190.46,3142,24213,47,32,2429705,993.5229173050103,71.5654089949019,802.3237996810659,299.57052672363886,11258.568427031267,32.51423526724438
2026-06-10 20:30:56.470454,192.168.1.105,8.8.8.8,1419,37240,11,10,2157330,1401.6932551781438,162.45023633513722,458.6270486267372,565.2819706688377,17919.836093689886,9.734254842791785
2026-06-10 20:33:56.470454,192.168.1.22,104.21.44.11,3479,43575,8,46,3123555,1139.7638848053796,90.64357489173862,42.629278553603875,60.39040453586969,15064.245707215015,17.287993968410994
2026-06-10 20:33:56.470454,192.168.1.22,142.250.190.46,3467,29275,34,4,3223658,1321.3515886154307,459.0985500215368,127.2502093240955,996.2202364109532,10156.784621693741,11.787850944486047
2026-06-10 20:40:56.470454,192.168.1.22,104.21.44.11,4001,37065,26,13,758167,201.19038012416067,107.50259965988253,488.3469868339282,1468.2378188830296,54164.84758634971,51.439854280125616
2026-06-10 20:41:56.470454,192.168.1.105,13.250.177.223,4452,39522,21,14,2420382,610.4564028675438,379.61125519313225,87.30414491591836,683.9815276466564,18168.206506245708,14.460527305193974
2026-06-10 20:42:56.470454,192.168.1.15,8.8.8.8,2691,19023,44,5,1080641,476.8480983200767,496.52419280210995,65.58220623323683,770.3646018223058,20093.629614275233,45.34345818824198
2026-06-10 20:43:56.470454,192.168.1.22,13.250.177.223,3955,36820,12,9,655779,140.60869588613315,427.96198547678887,955.0439555943084,1086.2462527012929,62177.95934301037,32.02298335262337
2026-06-10 20:46:56.470454,192.168.1.22,13.250.177.223,2487,36681,48,17,1173107,232.32692348939221,391.02847269972824,935.3982910988985,561.4106230508904,33388.25870103921,55.408415430135534
2026-06-10 20:46:56.470454,192.168.1.22,104.21.44.11,2290,42881,49,6,1083243,683.053684271951,242.69895921895073,858.9917286804575,1432.4681965295583,41699.784812825936,50.773464495039434
2026-06-10 20:55:56.470454,10.0.0.88,104.21.44.11,4407,48575,15,31,372887,479.9031631603603,68.54118931240262,199.6069674296599,288.40857560623965,142085.94024463175,123.3617691150402
2026-06-10 20:55:56.470454,192.168.1.105,142.250.190.46,1849,1014,26,17,304700,472.5442750944309,407.6693306748492,694.8183409296694,1061.644007446962,9396.127338365604,141.12241549064652
2026-06-10 20:57:56.470454,192.168.1.22,104.21.44.11,2923,3823,4,39,1863196,645.1937411377531,162.77753849397297,24.601682136360758,985.8810137626501,3620.6604136118794,23.07862404170039
2026-06-10 20:58:56.470454,192.168.1.105,8.8.8.8,4819,46392,28,11,1753050,751.1066392232797,408.86267699407176,472.4579256310924,1426.09897962944,29212.515330424118,22.246941045606228
2026-06-10 20:59:56.470454,192.168.1.22,104.21.44.11,4175,21118,42,40,2892456,1341.1075783163294,297.8866412097639,757.8910026011634,1265.77963645439,8744.471826019133,28.34961015828763
2026-06-10 21:01:56.470454,192.168.1.22,142.250.190.46,974,9482,13,44,2271978,486.4467173594144,354.41073543332476,402.72794390150153,375.39133909208357,4602.157239198619,25.08827110121665
2026-06-10 21:02:56.470454,192.168.1.15,8.8.8.8,1223,45085,40,21,2198395,1348.0956396629194,359.36444012054875,565.5788713416827,848.3941377071371,21064.458388961037,27.747515801300494
2026-06-10 21:03:56.470454,192.168.1.22,1.1.1.1,2972,16127,9,8,1714898,428.392241352752,22.972079998387837,254.99700815102986,160.76860551302212,11137.105530474699,9.913126028486825
2026-06-10 21:03:56.470454,192.168.1.105,13.250.177.223,3981,7328,46,26,4180745,857.7865424721264,424.770797713884,462.6311750941545,181.6888789338017,2705.0202774864288,17.221810945178433
2026-06-10 21:04:56.470454,192.168.1.105,104.21.44.11,974,13799,48,47,4995746,259.97909043582996,44.545689597996414,953.1328461177659,596.2458728799742,2957.1159142198185,19.016178965063478
2026-06-10 21:06:56.470454,192.168.1.105,8.8.8.8,4626,21494,40,48,2134031,1033.2251594559355,461.92343772919924,903.0674218542091,701.659553456107,12239.747220166906,41.23651437115956
2026-06-10 21:10:56.470454,192.168.1.105,1.1.1.1,2793,13935,23,4,1791757,51.634133297634165,460.30905757917014,551.1931652629908,384.16592789957855,9336.087427033912,15.069007683519583
2026-06-10 21:11:56.470454,192.168.1.105,142.250.190.46,221,14023,17,29,3297088,774.9159391763468,309.49585044834464,602.904702771153,1135.207364859897,4320.175864277811,13.951705262340587
2026-06-10 21:11:56.470454,10.0.0.88,8.8.8.8,4056,6684,26,35,4448213,63.030554973922094,16.966590341240348,675.5644394035352,98.66808253861694,2414.452725173008,13.71337208897146
2026-06-10 21:11:56.470454,192.168.1.15,104.21.44.11,4940,3627,9,26,4524318,1127.7518991602378,192.60333669744034,245.8261795056415,1289.587070341584,1893.5450602720675,7.735972581944947
2026-06-10 21:13:56.470454,192.168.1.15,8.8.8.8,2524,3843,13,29,745072,653.7224238439675,318.90685491214356,618.4734809057151,324.77337041489636,8545.482852663905,56.37039104945563
2026-06-10 21:15:56.470454,192.168.1.15,142.250.190.46,3764,39534,18,37,2530838,1419.829390252471,467.66793464376894,829.9100238763334,1266.0277592664959,17108.167334297967,21.731932269074512
2026-06-10 21:17:56.470454,192.168.1.22,104.21.44.11,3734,25513,44,8,168712,281.0790956236396,50.19163271291474,444.900894369258,116.81348942252916,173354.5924415572,308.21755417516243
2026-06-10 21:18:56.470454,192.168.1.22,142.250.190.46,1854,17654,8,13,3771439,908.1657606459341,71.3355385664953,405.31751103465314,356.9220575725395,5172.561454659614,5.5681664213580015
2026-06-10 21:28:56.470454,10.0.0.88,104.21.44.11,4653,22598,37,35,1808429,265.0292571039648,142.86396483640377,118.50648707448188,878.7769557140435,15068.88022698154,39.81356193690767
2026-06-10 21:31:56.470454,192.168.1.15,8.8.8.8,2095,17262,16,47,2427827,562.878231575134,204.09822931203632,202.96257441297087,210.38174472229127,7972.973362599559,25.949130642339835
2026-06-10 21:35:56.470454,192.168.1.15,8.8.8.8,4876,29622,12,25,4471806,1114.3301013383573,270.16779174461755,993.0058788826059,326.5216206936761,7714.556490151854,8.274061978538425
2026-06-10 21:42:56.470454,192.168.1.15,142.250.190.46,428,33331,40,41,264595,1153.0348389775522,71.27450418627541,334.1632709151184,630.3049870109695,127587.44496305674,306.1282337156787
2026-06-10 21:48:56.470454,192.168.1.22,1.1.1.1,3982,23361,5,23,3163806,804.1560428193419,259.47011921165927,758.6932985618562,1067.4677805507026,8642.43888531724,8.850100164169358
2026-06-10 21:49:56.470454,10.0.0.88,142.250.190.46,671,41564,17,43,3907383,768.3916577694416,432.61280868330766,320.51495733908774,1407.985977102998,10809.02486395626,15.355546154548966
2026-06-10 21:50:56.470454,192.168.1.22,13.250.177.223,4978,4818,3,36,2246946,852.9509501951957,265.66223307496824,516.1106428207236,469.53513714512854,4359.695337582657,17.35689242198077
2026-06-10 21:51:56.470454,192.168.1.15,1.1.1.1,1483,16363,19,25,3329436,123.55013872694457,357.1951093581912,11.19637024427602,178.5513120918962,5360.066990325088,13.215451505900699
2026-06-10 21:51:56.470454,192.168.1.15,104.21.44.11,3286,8720,8,12,3303692,1495.6485711207226,301.46472403524666,738.2290549342865,913.2942465516569,3634.116013236101,6.053833105507414
2026-06-10 21:52:56.470454,192.168.1.15,142.250.190.46,4722,10093,48,8,1353682,1201.2108753880277,371.14641913120414,962.974933373104,121.53958044116848,10944.224714519361,41.36865231272928
2026-06-10 21:53:56.470454,10.0.0.88,104.21.44.11,429,2039,37,42,4969832,351.84977861741237,152.6307224000792,412.76604156089525,114.15099396707072,496.59626321372633,15.895909559920737
2026-06-10 21:53:56.470454,192.168.1.15,142.250.190.46,4520,24080,40,7,1646069,1395.94173779749,447.4614716982234,643.451356164937,247.5054800196533,17374.727304869964,28.552873542968126
2026-06-10 21:56:56.470454,192.168.1.22,13.250.177.223,561,43080,40,4,1461207,680.9522785357155,142.40892106700616,697.5576437795975,1047.8037835272544,29866.40496521027,30.1120922634507
2026-06-10 21:57:56.470454,192.168.1.105,142.250.190.46,4447,37071,6,21,368466,92.85138978736819,148.62079258333895,521.4056465953578,489.3928726033107,112677.96757367029,73.27677451922294
2026-06-10 21:58:56.470454,192.168.1.105,8.8.8.8,2632,21104,41,19,1852879,697.966432492254,418.68830108344457,552.1358767603568,1358.0877238114456,12810.334619799782,32.38203897826032
2026-06-10 21:58:56.470454,192.168.1.105,142.250.190.46,4493,37956,16,32,4832674,906.3441109983256,191.54630264216127,956.362992588494,340.8365387813866,8783.749948786117,9.932389397670937
2026-06-10 21:59:56.470454,192.168.1.105,13.250.177.223,3417,31604,35,23,3950918,894.1632346867033,78.48884371596831,847.6868423688996,847.1115930354557,8864.015907189165,14.680132566659191
2026-06-10 22:04:56.470454,192.168.1.22,13.250.177.223,433,21343,27,17,1185873,193.81120227092228,260.5097741459073,860.492954235551,267.40616196326505,18362.843238694193,37.103467234687024
2026-06-10 22:08:56.470454,192.168.1.22,142.250.190.46,793,48005,23,24,437148,735.4798653264675,117.50152577020836,142.34453773143014,99.49710561747887,111628.09849295892,107.51507498604592
2026-06-10 22:08:56.470454,192.168.1.15,1.1.1.1,1762,35578,47,26,167621,1012.9637715669019,241.22065804458725,92.63199593694569,699.2370683025385,222764.450754977,435.5062909778608
2026-06-10 22:09:56.470454,192.168.1.105,8.8.8.8,219,44318,15,21,1284345,1380.4333925209023,203.12388301545283,276.66960053981745,73.13653287435118,34676.81970187138,28.02985179215865
2026-06-10 22:17:56.470454,192.168.1.105,13.250.177.223,2484,29770,30,27,4914604,415.99005847332575,473.07145773673557,833.1001099308978,1030.3776958763954,6562.888891963626,11.598086030939625
2026-06-10 22:23:56.470454,192.168.1.22,1.1.1.1,2290,32021,10,10,4676867,799.7946818335989,353.98421581248306,119.30285711531042,996.0904474434399,7336.321516091863,4.276367063677458
2026-06-10 22:29:56.470454,10.0.0.88,142.250.190.46,3142,23690,13,45,3273564,223.38963992157682,264.4872422411079,771.9221880328753,858.8692360879824,8196.571076661401,17.71769239886558
2026-06-10 22:37:56.470454,192.168.1.22,104.21.44.11,1087,20800,7,20,803204,780.0302971998599,380.38968792887385,154.7171717479281,400.72669363398165,27249.615290760503,33.61537044138226
2026-06-10 22:44:56.470454,192.168.1.15,104.21.44.11,237,29078,31,46,1591144,642.5912702195166,23.72767491919461,518.4052095145464,473.2410933315595,18423.851015370074,48.3928544493773
2026-06-10 22:47:56.470454,10.0.0.88,142.250.190.46,154,25060,18,48,4218760,967.7340844987341,116.63324153265256,178.39694970957208,665.2632156422496,5976.637685006969,15.644407361404774
2026-06-10 22:52:56.470454,192.168.1.22,13.250.177.223,3166,2034,18,49,2184898,1470.01614579709,460.52152724700767,918.4127899527887,645.8073771794088,2379.9738019806873,30.665047063981934
2026-06-10 22:53:56.470454,192.168.1.105,142.250.190.46,3831,45753,22,30,4106115,134.02953425849677,170.9936031449847,640.6202468287629,193.9909234929101,12075.648149162895,12.664038878599358
2026-06-10 22:55:56.470454,192.168.1.105,13.250.177.223,1725,46769,49,40,1631807,349.65650706778956,420.9713690392351,822.5625553122454,730.2907909081758,29717.975226236926,54.54076370551174
2026-06-10 22:58:56.470454,192.168.1.22,1.1.1.1,4592,40910,6,16,4471505,1123.1824845339995,403.10645647045874,274.85069302007395,1013.2013179248825,10175.992199494354,4.920043698933581
2026-06-10 23:01:56.470454,192.168.1.105,1.1.1.1,3301,32177,46,34,4229870,434.5763948070669,113.35668720789097,581.2795165454529,790.8272043811644,8387.49181416923,18.913110804823788
2026-06-10 23:01:56.470454,192.168.1.105,142.250.190.46,3439,11116,32,23,4719885,1297.3954951246726,149.08390308393265,452.2795669343631,1215.8204991062992,3083.761574699384,11.652826287081147
2026-06-10 23:02:56.470454,192.168.1.15,13.250.177.223,4970,49944,16,39,1016738,1215.4616312953012,59.167842868270746,503.86194194764937,213.63950886602697,54009.98093904231,54.09456516821443
2026-06-10 23:03:56.470454,192.168.1.15,1.1.1.1,2303,29371,16,7,2227830,600.7653965967405,91.1228226219765,412.8218801081473,1004.2840582640267,14217.422334738289,10.323947518437224
2026-06-10 23:06:56.470454,192.168.1.22,104.21.44.11,3582,49110,31,13,1524639,645.6507595847196,286.19564391539166,624.0453858063319,1104.3718150833918,34560.31230999601,28.859290625518565
2026-06-10 23:06:56.470454,10.0.0.88,1.1.1.1,2761,28600,24,44,4830442,1067.3932520945984,122.08402974162622,200.84205401463072,410.0296304717507,6492.3665370581,14.077386707054966
2026-06-10 23:08:56.470454,192.168.1.15,1.1.1.1,1679,3402,14,47,3043789,1471.4052768615784,316.22515377206946,608.0835317859604,159.1747047261813,1669.3009929400496,20.040810976056488
2026-06-10 23:11:56.470454,10.0.0.88,1.1.1.1,3513,18463,19,13,743616,494.45103438185816,150.5821941644744,572.3033981650048,442.4813420874317,29552.887511834062,43.03296324984938
2026-06-10 23:13:56.470454,192.168.1.22,13.250.177.223,592,13416,42,33,916202,792.2917121880278,390.7907920020304,565.5573382682048,1118.6863907678355,15289.204782351491,81.85967723274999
2026-06-10 23:14:56.470454,192.168.1.15,1.1.1.1,1413,24471,22,3,2005938,481.60062909151276,379.9287618719721,252.53530240878996,225.51021417052965,12903.68894751483,12.46299736083568
2026-06-10 23:16:56.470454,192.168.1.105,8.8.8.8,2568,31014,5,3,2508933,1376.3971910834807,78.75522145998544,553.4909271887359,468.34071961175607,13384.972815136953,3.188606471356549
2026-06-10 23:20:56.470454,192.168.1.105,8.8.8.8,1249,37421,4,48,1293555,414.3405358712113,113.82969541741024,718.9756743071106,364.1772865954555,29894.3608891775,40.19929573926118
2026-06-10 23:25:56.470454,192.168.1.22,104.21.44.11,1394,17153,5,21,1120974,430.5597348379371,123.04320550757397,766.2744692883708,1166.0624135352632,16545.432811108913,23.19411511774582
2026-06-10 23:27:56.470454,192.168.1.15,104.21.44.11,2086,9756,42,40,3587699,88.51085549007443,399.56676159166443,439.6907655795521,1240.3186591398312,3300.722830984427,22.855875032994685
2026-06-10 23:27:56.470454,192.168.1.22,142.250.190.46,811,45807,23,14,1576674,154.1110362108759,283.0689606149827,110.71393986385826,378.33649027821224,29567.30433811936,23.46712129457326
2026-06-10 23:32:56.470454,192.168.1.22,8.8.8.8,3389,49291,36,6,1371288,272.0321337873248,341.1088443554298,189.98008101773445,966.3380920184043,38416.4376848627,30.62813938428689
2026-06-10 23:32:56.470454,10.0.0.88,104.21.44.11,1786,43613,18,46,894866,1130.102738632764,497.1907169987425,795.9106750933158,360.1484845966402,50732.73540395992,71.51908777403544
2026-06-10 23:41:56.470454,192.168.1.15,1.1.1.1,2865,9034,44,26,2609616,474.60949608055796,254.79628847680365,132.9992292999155,792.3031509394888,4559.674680106192,26.823869872042476
2026-06-10 23:44:56.470454,192.168.1.105,1.1.1.1,579,9406,28,39,644206,619.6922504851873,237.4286797077569,570.5720134257547,1370.9311866077478,15499.700406391745,104.00399872090605
2026-06-10 23:44:56.470454,192.168.1.22,13.250.177.223,1052,29296,42,20,3781363,135.12317040241317,295.6428619239511,322.44609058010695,88.29950452426831,8025.677513637279,16.39620422583074
